ID,SpellID,StanceBarOrder,ShapeshiftExclude[0],ShapeshiftExclude[1],ShapeshiftMask[0],ShapeshiftMask[1]
41429,21830,0,0,0,0,0
41430,22895,-1,0,0,144,0
41431,22518,0,0,0,0,0
41432,22563,0,0,0,0,0
41433,22578,0,0,0,0,0
41435,23272,0,0,0,0,0
41437,21728,0,0,0,0,0
41438,20967,0,0,0,0,0
41439,20208,0,0,0,0,0
41440,20207,0,0,0,0,0
41441,20737,0,0,0,0,0
41442,20739,-1,1073741824,0,2,0
41443,21934,0,0,0,0,0
41444,21355,0,0,0,0,0
41445,21356,0,0,0,0,0
41446,20660,-1,0,0,327680,0
41448,20178,0,0,0,0,0
41449,21893,0,0,0,0,0
41450,22267,0,0,0,0,0
41451,20862,0,0,0,0,0
41452,20936,0,0,0,0,0
41453,20937,0,0,0,0,0
41454,20818,0,0,0,0,0
41456,20551,0,0,0,0,0
41457,20552,0,0,0,0,0
41459,20939,0,0,0,0,0
41460,21988,0,0,0,0,0
41461,21989,0,0,0,0,0
41462,21990,0,0,0,0,0
41463,21051,0,0,0,0,0
41464,21052,0,0,0,0,0
41465,20541,0,0,0,0,0
41466,22483,0,0,0,0,0
41467,25680,0,0,0,0,0
41468,20759,2,0,0,0,0
41469,22008,0,0,0,0,0
41471,20550,0,0,0,0,0
41472,21649,0,0,0,0,0
41475,20465,0,0,0,0,0
41477,20715,0,0,0,0,0
41478,20548,0,0,0,0,0
41479,20335,0,0,0,0,0
41480,20481,0,0,0,0,0
41482,21748,0,0,0,0,0
41483,23117,0,0,0,0,0
41484,21965,0,0,0,0,0
41485,21966,0,0,0,0,0
41486,22421,0,0,0,0,0
41487,21172,0,0,0,0,0
41492,20859,0,0,0,0,0
41493,20861,0,0,0,0,0
41494,22116,0,0,0,0,0
41495,20572,0,0,0,0,0
41496,20258,0,0,0,0,0
41497,20259,0,0,0,0,0
41498,20261,0,0,0,0,0
41499,20804,0,0,0,0,0
41500,23051,0,0,0,0,0
41501,22110,0,0,0,0,0
41502,22112,0,0,0,0,0
41503,22247,0,0,0,0,0
41504,22268,0,0,0,0,0
41506,20488,0,0,0,0,0
41507,22211,0,0,0,0,0
41509,21463,0,0,0,0,0
41510,21464,0,0,0,0,0
41511,21465,0,0,0,0,0
41512,21937,0,0,0,0,0
41513,20251,0,0,0,0,0
41514,21353,0,0,0,0,0
41515,22284,0,0,0,0,0
41516,22285,0,0,0,0,0
41517,21093,0,0,0,0,0
41518,22833,0,0,0,0,0
41519,22458,0,0,0,0,0
41520,21147,0,0,0,0,0
41521,20280,0,0,0,0,0
41522,21882,0,0,0,0,0
41523,22289,0,0,0,0,0
41524,22290,0,0,0,0,0
41525,21538,0,0,0,0,0
41526,21339,0,0,0,0,0
41527,21916,0,0,0,0,0
41528,21922,0,0,0,0,0
41529,21925,0,0,0,0,0
41530,20707,2,0,0,-2147483648,0
41531,20708,0,0,0,0,0
41532,20255,0,0,0,0,0
41533,20658,-1,0,0,327680,0
41534,20661,-1,0,0,327680,0
41535,20281,0,0,0,0,0
41536,22007,0,0,0,0,0
41537,22478,0,0,0,0,0
41538,22291,0,0,0,0,0
41540,21371,0,0,0,0,0
41541,21131,0,0,0,0,0
41542,21132,0,0,0,0,0
41543,21133,0,0,0,0,0
41544,21268,0,0,0,0,0
41545,21287,0,0,0,0,0
41546,22191,0,0,0,0,0
41547,20563,0,0,0,0,0
41548,20514,0,0,0,0,0
41549,20528,0,0,0,0,0
41550,20760,2,0,0,0,0
41551,20968,0,0,0,0,0
41552,20987,0,0,0,0,0
41553,26104,0,0,0,0,0
41554,22498,0,0,0,0,0
41555,21134,0,0,0,0,0
41556,21886,0,0,0,0,0
41557,20373,0,0,0,0,0
41558,23121,0,0,0,0,0
41559,20285,0,0,0,0,0
41560,20870,0,0,0,0,0
41561,20871,0,0,0,0,0
41562,21942,0,0,0,0,0
41563,21928,0,0,0,0,0
41564,21342,0,0,0,0,0
41565,21334,0,0,0,0,0
41566,21091,0,0,0,0,0
41567,21938,0,0,0,0,0
41568,20483,0,0,0,0,0
41569,22288,0,0,0,0,0
41570,21646,0,0,0,0,0
41572,21048,0,0,0,0,0
41573,20282,0,0,0,0,0
41574,20283,0,0,0,0,0
41575,20284,0,0,0,0,0
41577,20230,0,0,0,65536,0
41578,21861,0,0,0,0,0
41579,21397,0,0,0,0,0
41580,21399,0,0,0,0,0
41581,21135,0,0,0,0,0
41582,21137,0,0,0,0,0
41583,21138,0,0,0,0,0
41585,20340,0,0,0,0,0
41586,20758,2,0,0,0,0
41587,20747,-1,1073741824,0,2,0
41588,20334,0,0,0,0,0
41589,20337,0,0,0,0,0
41590,21372,0,0,0,0,0
41591,20564,0,0,0,0,0
41592,21333,0,0,0,0,0
41594,21932,0,0,0,0,0
41595,21889,0,0,0,0,0
41596,20809,0,0,0,0,0
41597,20559,-1,0,0,65536,0
41598,21128,0,0,0,0,0
41599,21129,0,0,0,0,0
41600,22786,0,0,0,0,0
41601,21647,0,0,0,0,0
41602,21648,0,0,0,0,0
41603,22207,0,0,0,0,0
41604,22208,0,0,0,0,0
41605,22209,0,0,0,0,0
41606,22210,0,0,0,0,0
41607,21537,0,0,0,0,0
41608,21130,0,0,0,0,0
41609,21079,0,0,0,0,0
41610,20544,0,0,0,0,0
41611,20868,0,0,0,0,0
41614,20367,0,0,0,0,0
41615,20369,0,0,0,0,0
41616,20341,0,0,0,0,0
41618,21230,0,0,0,0,0
41620,23412,0,0,0,0,0
41621,23180,0,0,0,0,0
41622,23002,0,0,0,0,0
41623,23003,0,0,0,0,0
41624,23504,0,0,0,0,0
41625,23234,0,0,0,0,0
41626,21730,0,0,0,0,0
41627,22287,0,0,0,0,0
41628,22778,0,0,0,0,0
41629,23560,0,0,0,0,0
41630,21808,0,0,0,0,0
41631,21741,0,0,0,0,0
41632,21959,0,0,0,0,0
41633,22011,0,0,0,0,0
41634,22012,0,0,0,0,0
41635,22951,0,0,0,0,0
41636,23398,0,0,0,0,0
41637,21078,0,0,0,0,0
41638,21556,0,0,0,0,0
41639,22837,0,0,0,0,0
41640,22839,0,0,0,0,0
41641,22600,0,0,0,0,0
41642,21747,0,0,0,0,0
41643,23361,0,0,0,0,0
41644,23401,0,0,0,0,0
41645,23344,0,0,0,0,0
41647,23402,0,0,0,0,0
41648,23406,0,0,0,0,0
41649,23407,0,0,0,0,0
41650,21731,0,0,0,0,0
41651,21732,0,0,0,0,0
41652,20560,-1,0,0,65536,0
41653,22944,0,0,0,0,0
41654,21900,0,0,0,0,0
41655,21749,0,0,0,0,0
41656,21841,0,0,0,0,0
41657,21848,0,0,0,0,0
41658,22200,0,0,0,0,0
41659,21733,0,0,0,0,0
41660,21734,0,0,0,0,0
41661,23345,0,0,0,0,0
41662,21901,0,0,0,0,0
41663,21902,0,0,0,0,0
41664,21903,0,0,0,0,0
41665,21707,0,0,0,0,0
41666,21708,0,0,0,0,0
41667,23362,0,0,0,0,0
41668,22882,0,0,0,0,0
41669,21835,0,0,0,0,0
41670,22199,0,0,0,0,0
41671,21904,0,0,0,0,0
41672,21905,0,0,0,0,0
41673,22192,0,0,0,0,0
41674,21890,0,0,0,0,0
41675,23459,-1,134217728,0,0,0
41676,20748,-1,1073741824,0,2,0
41677,23019,0,0,0,0,0
41678,23360,0,0,0,0,0
41679,23566,0,0,0,0,0
41680,23408,0,0,0,0,0
41681,23343,0,0,0,0,0
41682,21836,0,0,0,0,0
41683,21837,0,0,0,0,0
41685,20893,0,0,0,0,0
41686,20279,0,0,0,0,0
41687,23424,0,0,0,0,0
41688,22792,0,0,0,0,0
41689,23022,0,0,0,0,0
41690,21967,0,0,0,0,0
41691,21653,0,0,0,0,0
41692,21847,0,0,0,0,0
41693,22801,0,0,0,0,0
41694,22804,0,0,0,0,0
41695,23011,0,0,0,0,0
41696,20764,2,0,0,-2147483648,0
41697,20765,2,0,0,-2147483648,0
41698,21879,0,0,0,0,0
41699,21896,0,0,0,0,0
41700,22193,0,0,0,0,0
41701,22194,0,0,0,0,0
41702,21709,0,0,0,0,0
41703,20487,0,0,0,0,0
41704,20489,0,0,0,0,0
41706,22941,0,0,0,0,0
41707,22647,0,0,0,0,0
41708,22520,0,0,0,0,0
41709,22736,0,0,0,0,0
41710,22942,0,0,0,0,0
41711,23452,0,0,0,0,0
41712,22618,0,0,0,0,0
41713,22703,0,0,0,0,0
41714,21840,0,0,0,0,0
41715,23269,0,0,0,0,0
41716,21921,0,0,0,0,0
41717,22737,0,0,0,0,0
41718,22439,0,0,0,0,0
41719,23024,0,0,0,0,0
41720,23025,0,0,0,0,0
41722,22827,-1,0,0,1,0
41723,22441,0,0,0,0,0
41724,22564,0,0,0,0,0
41725,22577,0,0,0,0,0
41726,23325,0,0,0,0,0
41727,20546,0,0,0,0,0
41728,20547,0,0,0,0,0
41729,22027,0,0,0,0,0
41730,21737,0,0,0,0,0
41731,21740,0,0,0,0,0
41733,22676,0,0,0,0,0
41734,31363,0,0,0,0,0
41735,23363,0,0,0,0,0
41736,23559,0,0,0,0,0
41737,23446,0,0,0,0,0
41738,23448,0,0,0,0,0
41739,22311,0,0,0,0,0
41740,22693,0,0,0,0,0
41741,22694,0,0,0,0,0
41742,22619,0,0,0,0,0
41743,22620,0,0,0,0,0
41744,21338,0,0,0,0,0
41745,21400,0,0,0,0,0
41746,23324,0,0,0,0,0
41747,23054,0,0,0,0,0
41748,23453,0,0,0,0,0
41753,20264,0,0,0,0,0
41754,22283,0,0,0,0,0
41755,22286,0,0,0,0,0
41756,22567,0,0,0,0,0
41757,22418,0,0,0,0,0
41758,22422,0,0,0,0,0
41759,23317,0,0,0,0,0
41760,23410,0,0,0,0,0
41761,23411,0,0,0,0,0
41762,22788,0,0,0,0,0
41763,21729,0,0,0,0,0
41764,23004,0,0,0,0,0
41765,22119,0,0,0,0,0
41766,21860,0,0,0,0,0
41767,21368,0,0,0,0,0
41768,22276,0,0,0,0,0
41774,21828,0,0,0,0,0
41775,21829,0,0,0,0,0
41776,21906,0,0,0,0,0
41777,21912,0,0,0,0,0
41778,23563,0,0,0,0,0
41779,23333,0,0,0,0,0
41780,21540,0,0,0,0,0
41781,21541,0,0,0,0,0
41782,21542,0,0,0,0,0
41783,21543,0,0,0,0,0
41784,23334,0,0,0,0,0
41785,23335,0,0,0,0,0
41786,23336,0,0,0,0,0
41787,23688,0,0,0,0,0
41788,21929,0,0,0,0,0
41789,21735,0,0,0,0,0
41790,22972,0,0,0,0,0
41791,22429,0,0,0,0,0
41792,22436,0,0,0,0,0
41793,22896,-1,0,0,144,0
41794,21744,0,0,0,0,0
41795,21849,-1,1073741824,0,2,0
41796,21795,0,0,0,0,0
41797,21827,0,0,0,0,0
41798,22890,0,0,0,0,0
41799,21859,0,0,0,0,0
41800,21391,0,0,0,0,0
41801,22997,0,0,0,0,0
41802,22998,0,0,0,0,0
41803,23159,0,0,0,0,0
41804,22744,0,0,0,0,0
41805,22745,0,0,0,0,0
41806,22764,0,0,0,0,0
41807,22765,0,0,0,0,0
41808,22787,0,0,0,0,0
41810,21856,0,0,0,0,0
41811,21897,0,0,0,0,0
41812,22431,0,0,0,0,0
41813,21867,0,0,0,0,0
41814,21868,0,0,0,0,0
41815,22113,0,0,0,0,0
41816,21173,0,0,0,0,0
41817,21174,0,0,0,0,0
41818,21327,0,0,0,0,0
41819,21098,0,0,0,0,0
41820,21108,0,0,0,0,0
41821,21914,0,0,0,0,0
41822,22538,0,0,0,0,0
41823,23014,0,0,0,0,0
41824,23016,0,0,0,0,0
41825,22438,0,0,0,0,0
41826,21190,0,0,0,0,0
41827,23184,0,0,0,0,0
41828,22985,0,0,0,0,0
41829,22738,0,0,0,0,0
41830,23451,0,0,0,0,0
41831,21863,0,0,0,0,0
41832,21864,0,0,0,0,0
41833,21865,0,0,0,0,0
41834,21866,0,0,0,0,0
41835,21088,0,0,0,0,0
41836,21927,0,0,0,0,0
41837,21794,0,0,0,0,0
41838,22352,0,0,0,0,0
41839,22353,0,0,0,0,0
41840,22354,0,0,0,0,0
41841,21089,0,0,0,0,0
41842,22651,0,0,0,0,0
41843,22995,0,0,0,0,0
41845,22570,-1,0,0,1,0
41846,22701,0,0,0,0,0
41847,21207,0,0,0,0,0
41848,22688,0,0,0,0,0
41849,22982,0,0,0,0,0
41850,22983,0,0,0,0,0
41851,22679,0,0,0,0,0
41852,23183,0,0,0,0,0
41853,23185,0,0,0,0,0
41854,23186,0,0,0,0,0
41855,23139,0,0,0,0,0
41856,23152,0,0,0,0,0
41857,23182,0,0,0,0,0
41858,21972,0,0,0,0,0
41859,22420,0,0,0,0,0
41860,21087,0,0,0,0,0
41863,21907,0,0,0,0,0
41864,21908,0,0,0,0,0
41865,21960,0,0,0,0,0
41866,21909,0,0,0,0,0
41867,22689,0,0,0,0,0
41868,22690,0,0,0,0,0
41869,21548,0,0,0,0,0
41870,23332,0,0,0,0,0
41871,23136,0,0,0,0,0
41872,21544,0,0,0,0,0
41875,22828,-1,0,0,1,0
41876,22664,0,0,0,0,0
41877,31313,0,0,0,0,0
41878,21992,0,0,0,0,0
41879,21545,0,0,0,0,0
41881,23405,0,0,0,0,0
41882,22697,0,0,0,0,0
41883,23425,0,0,0,0,0
41884,23311,0,0,0,0,0
41885,22642,0,0,0,0,0
41887,24072,0,0,0,0,0
41888,24073,0,0,0,0,0
41889,23969,0,0,0,0,0
41890,23553,0,0,0,0,0
41891,23571,0,0,0,0,0
41892,23299,0,0,0,0,0
41893,24256,0,0,0,0,0
41894,23676,0,0,0,0,0
41896,22987,0,0,0,0,0
41898,23301,0,0,0,0,0
41899,23137,0,0,0,0,0
41900,23261,0,0,0,0,0
41901,22829,-1,0,0,1,0
41902,24067,0,0,0,0,0
41903,24180,0,0,0,0,0
41904,24043,-1,0,0,1,0
41905,23015,0,0,0,0,0
41907,22979,0,0,0,0,0
41908,23691,0,0,0,0,0
41909,22988,0,0,0,0,0
41910,22989,0,0,0,0,0
41911,24068,0,0,0,0,0
41912,23175,0,0,0,0,0
41913,23551,0,0,0,0,0
41914,23552,0,0,0,0,0
41916,23781,0,0,0,0,0
41918,23966,0,0,0,0,0
41919,26105,0,0,0,0,0
41921,23270,0,0,0,0,0
41922,23140,0,0,0,0,0
41923,23046,0,0,0,0,0
41924,23699,0,0,0,0,0
41927,23488,0,0,0,0,0
41928,23197,0,0,0,0,0
41929,23198,0,0,0,0,0
41930,22969,0,0,0,0,0
41931,23561,0,0,0,0,0
41932,24721,0,0,0,0,0
41933,23865,0,0,0,0,0
41934,23866,0,0,0,0,0
41936,26103,0,0,0,0,0
41937,23758,0,0,0,0,0
41938,21090,0,0,0,0,0
41940,24069,0,0,0,0,0
41941,24070,0,0,0,0,0
41942,23685,0,0,0,0,0
41943,23393,0,0,0,0,0
41944,23581,0,0,0,0,0
41945,23644,0,0,0,0,0
41946,21332,0,0,0,0,0
41947,22680,0,0,0,0,0
41948,23383,0,0,0,0,0
41949,23230,0,0,0,0,0
41950,23156,0,0,0,0,0
41951,23157,0,0,0,0,0
41952,23168,0,0,0,0,0
41953,23645,0,0,0,0,0
41954,23348,0,0,0,0,0
41955,23349,0,0,0,0,0
41956,28673,0,0,0,0,0
41957,22991,0,0,0,0,0
41958,22992,0,0,0,0,0
41959,23302,0,0,0,0,0
41960,23447,0,0,0,0,0
41961,23589,0,0,0,0,0
41962,23591,0,0,0,0,0
41963,29998,0,0,0,0,0
41964,24009,0,0,0,0,0
41965,23040,0,0,0,0,0
41966,23041,0,0,0,0,0
41967,23177,0,0,0,0,0
41968,23158,0,0,0,0,0
41969,23590,0,0,0,0,0
41970,23646,0,0,0,0,0
41972,24240,0,0,0,0,0
41973,23441,0,0,0,0,0
41974,23442,0,0,0,0,0
41976,23397,0,0,0,0,0
41977,23487,0,0,0,0,0
41978,23545,0,0,0,0,0
41980,23700,1,0,0,0,0
41981,22900,0,0,0,0,0
41982,22901,0,0,0,0,0
41983,23770,0,0,0,0,0
41985,22906,0,0,0,0,0
41986,22681,0,0,0,0,0
41987,23450,0,0,0,0,0
41988,23455,-1,134217728,0,0,0
41990,23492,0,0,0,0,0
41991,24108,0,0,0,0,0
41992,23179,0,0,0,0,0
41993,23350,0,0,0,0,0
41994,23351,0,0,0,0,0
41995,21546,0,0,0,0,0
41996,22990,0,0,0,0,0
42001,23107,0,0,0,0,0
42002,23557,0,0,0,0,0
42003,23558,0,0,0,0,0
42004,23036,0,0,0,0,0
42005,22823,-1,0,0,134217728,0
42006,21370,0,0,0,0,0
42007,24008,0,0,0,0,0
42008,23257,0,0,0,0,0
42009,23258,0,0,0,0,0
42011,23042,0,0,0,0,0
42013,23556,0,0,0,0,0
42015,23764,0,0,0,0,0
42016,23171,0,0,0,0,0
42017,23174,0,0,0,0,0
42018,22980,0,0,0,0,0
42019,22970,0,0,0,0,0
42020,22971,0,0,0,0,0
42021,24474,0,0,0,0,0
42022,23648,0,0,0,0,0
42023,23649,0,0,0,0,0
42024,22838,0,0,0,0,0
42025,23131,0,0,0,0,0
42026,23132,0,0,0,0,0
42027,22670,0,0,0,0,0
42028,22674,0,0,0,0,0
42029,22675,0,0,0,0,0
42030,22419,0,0,0,0,0
42031,22560,0,0,0,0,0
42033,25157,0,0,0,0,0
42034,23329,0,0,0,0,0
42035,24701,0,0,0,0,0
42036,22671,0,0,0,0,0
42037,22672,0,0,0,0,0
42038,22673,0,0,0,0,0
42039,23201,0,0,0,0,0
42041,23097,0,0,0,0,0
42042,23867,0,0,0,0,0
42043,23878,0,0,0,0,0
42044,23572,0,0,0,0,0
42045,22909,0,0,0,0,0
42046,22891,0,0,0,0,0
42047,22899,0,0,0,0,0
42048,23108,0,0,0,0,0
42049,22881,0,0,0,0,0
42050,22850,0,0,0,0,0
42051,23101,0,0,0,0,0
42052,23413,0,0,0,0,0
42053,23409,0,0,0,0,0
42054,22558,0,0,0,0,0
42055,22667,0,0,0,0,0
42056,22669,0,0,0,0,0
42058,23548,0,0,0,0,0
42059,23386,0,0,0,0,0
42060,23319,0,0,0,0,0
42061,23328,0,0,0,0,0
42063,22660,0,0,0,0,0
42064,22662,0,0,0,0,0
42065,22663,0,0,0,0,0
42066,22842,-1,0,0,144,0
42067,23321,0,0,0,0,0
42068,23322,0,0,0,0,0
42069,23330,0,0,0,0,0
42070,23205,0,0,0,0,0
42071,23072,0,0,0,0,0
42072,23760,0,0,0,0,0
42073,22568,-1,0,0,1,0
42074,22312,0,0,0,0,0
42075,22579,0,0,0,0,0
42076,22580,0,0,0,0,0
42077,23193,0,0,0,0,0
42078,22654,0,0,0,0,0
42079,22655,0,0,0,0,0
42080,23690,0,0,0,0,0
42083,22656,0,0,0,0,0
42084,22657,0,0,0,0,0
42085,22559,0,0,0,0,0
42086,22699,0,0,0,0,0
42087,22714,0,0,0,0,0
42089,22854,0,0,0,0,0
42090,22855,0,0,0,0,0
42091,24233,0,0,0,0,0
42092,24237,0,0,0,0,0
42093,24064,0,0,0,0,0
42094,24066,0,0,0,0,0
42095,24306,0,0,0,0,0
42096,22653,0,0,0,0,0
42097,22935,0,0,0,0,0
42098,23436,0,0,0,0,0
42101,22857,0,0,0,0,0
42102,22858,0,0,0,0,0
42103,22943,0,0,0,0,0
42104,22581,0,0,0,0,0
42106,23192,0,0,0,0,0
42107,23196,0,0,0,0,0
42108,23761,0,0,0,0,0
42109,23762,0,0,0,0,0
42110,23188,0,0,0,0,0
42111,23427,0,0,0,0,0
42112,22879,0,0,0,0,0
42113,23660,0,0,0,0,0
42114,22371,0,0,0,0,0
42116,22981,0,0,0,0,0
42117,23151,0,0,0,0,0
42118,23352,0,0,0,0,0
42119,23353,0,0,0,0,0
42120,23052,0,0,0,0,0
42121,24724,0,0,0,0,0
42122,24307,0,0,0,0,0
42123,23384,0,0,0,0,0
42124,23385,0,0,0,0,0
42127,23226,0,0,0,0,0
42129,23550,0,0,0,0,0
42130,23006,0,0,0,0,0
42131,22561,0,0,0,0,0
42133,22683,0,0,0,0,0
42134,23658,0,0,0,0,0
42135,23659,0,0,0,0,0
42136,22860,0,0,0,0,0
42138,24254,0,0,0,0,0
42139,24238,-1,0,0,1,0
42140,22684,0,0,0,0,0
42141,22685,0,0,0,0,0
42142,22686,0,0,0,0,0
42143,23031,0,0,0,0,0
42144,23032,0,0,0,0,0
42145,22925,0,0,0,0,0
42148,23683,0,0,0,0,0
42149,23684,0,0,0,0,0
42150,23195,0,0,0,0,0
42151,23199,0,0,0,0,0
42152,23200,0,0,0,0,0
42153,23033,0,0,0,0,0
42154,23218,0,0,0,149,0
42155,23204,0,0,0,0,0
42156,23135,0,0,0,0,0
42157,23318,0,0,0,0,0
42158,23231,0,0,0,0,0
42159,23763,0,0,0,0,0
42160,23275,0,0,0,0,0
42161,23260,0,0,0,0,0
42163,23320,0,0,0,0,0
42164,22658,0,0,0,0,0
42166,23194,0,0,0,0,0
42167,23009,0,0,0,0,0
42168,23307,0,0,0,0,0
42169,22975,0,0,0,0,0
42172,23549,0,0,0,0,0
42173,22822,-1,0,0,134217728,0
42174,22977,0,0,0,0,0
42175,22984,0,0,0,0,0
42176,23326,0,0,0,0,0
42177,23327,0,0,0,0,0
42178,22735,0,0,0,0,0
42180,23346,0,0,0,0,0
42181,23347,0,0,0,0,0
42182,22905,0,0,0,0,0
42183,22576,0,0,0,0,0
42184,23970,0,0,0,0,0
42185,23971,0,0,0,0,0
42186,23972,0,0,0,0,0
42187,23834,0,0,0,0,0
42188,23836,0,0,0,0,0
42189,24431,0,0,0,0,0
42190,24871,0,0,0,0,0
42191,23838,0,0,0,0,0
42192,23963,0,0,0,0,0
42193,24827,0,0,0,0,0
42194,24288,0,0,0,0,0
42195,24258,0,0,0,0,0
42196,23973,0,0,0,0,0
42197,23974,0,0,0,0,0
42198,23947,-1,0,0,134217728,0
42199,23554,0,0,0,0,0
42200,23478,0,0,0,0,0
42202,24331,-1,0,0,1,0
42203,23839,0,0,0,0,0
42204,23948,-1,0,0,134217728,0
42205,25383,0,0,0,0,0
42206,24349,0,0,0,0,0
42207,23837,0,0,0,0,0
42208,23949,0,0,0,0,0
42209,24818,0,0,0,0,0
42210,24010,0,0,0,0,0
42211,24012,0,0,0,0,0
42213,24052,0,0,0,0,0
42214,24246,0,0,0,0,0
42215,24017,0,0,0,0,0
42216,24019,0,0,0,0,0
42217,24040,0,0,0,0,0
42218,24041,0,0,0,0,0
42220,23932,0,0,0,0,0
42221,24900,0,0,0,1,0
42222,24013,0,0,0,0,0
42223,24253,0,0,0,0,0
42224,24445,0,0,0,0,0
42225,24446,0,0,0,0,0
42226,24376,0,0,0,0,0
42227,23961,0,0,0,0,0
42228,23962,0,0,0,0,0
42229,24828,0,0,0,0,0
42230,24831,0,0,0,0,0
42231,24832,0,0,0,0,0
42232,24449,0,0,0,0,0
42233,24087,0,0,0,0,0
42234,24088,0,0,0,0,0
42235,23831,0,0,0,0,0
42237,24312,0,0,0,0,0
42238,23674,0,0,0,0,0
42241,24210,0,0,0,0,0
42242,23832,0,0,0,0,0
42243,23833,0,0,0,0,0
42244,23978,0,0,0,0,0
42245,24078,0,0,0,0,0
42246,24089,0,0,0,0,0
42247,24046,0,0,0,0,0
42248,24872,0,0,0,0,0
42249,24873,0,0,0,0,0
42250,24875,0,0,0,0,0
42251,23934,0,0,0,0,0
42253,24678,0,0,0,0,0
42254,24313,0,0,0,0,0
42255,22913,0,0,0,0,0
42256,22915,0,0,0,0,0
42258,24500,0,0,0,0,0
42259,23950,0,0,0,0,0
42260,23965,0,0,0,0,0
42261,23577,0,0,0,0,0
42262,23964,-1,0,0,134217728,0
42263,24194,0,0,0,0,0
42264,24898,0,0,0,0,0
42265,24899,0,0,0,144,0
42266,24858,4,0,0,0,0
42269,23844,0,0,0,0,0
42270,24211,0,0,0,0,0
42271,24195,0,0,0,0,0
42272,24289,0,0,0,0,0
42273,24290,0,0,0,0,0
42274,23601,0,0,0,0,0
42275,24079,0,0,0,0,0
42276,24081,0,0,0,0,0
42277,23835,0,0,0,0,0
42278,23841,0,0,0,0,0
42279,24188,0,0,0,0,0
42280,24189,0,0,0,0,0
42281,24190,0,0,0,0,0
42282,24255,0,0,0,0,0
42283,24173,0,0,0,0,0
42284,24047,0,0,0,0,0
42285,24314,0,0,0,0,0
42286,24316,0,0,0,0,0
42287,24007,0,0,0,0,0
42288,24501,0,0,0,0,0
42289,24507,0,0,0,0,0
42290,25681,0,0,0,0,0
42291,23564,0,0,0,0,0
42292,22661,0,0,0,0,0
42293,22668,0,0,0,0,0
42294,23783,0,0,0,0,0
42295,23784,0,0,0,0,0
42297,24866,0,0,0,1,0
42298,24870,0,0,0,0,0
42299,24874,0,0,0,0,0
42300,24457,0,0,0,0,0
42301,24460,0,0,0,0,0
42302,24386,0,0,0,0,0
42303,24324,0,0,0,0,0
42304,23565,0,0,0,0,0
42305,23128,0,0,0,0,0
42308,23484,0,0,0,0,0
42311,24059,0,0,0,0,0
42312,23514,0,0,0,0,0
42313,24325,0,0,0,0,0
42314,23897,0,0,0,0,0
42315,23681,0,0,0,0,0
42316,24244,0,0,0,0,0
42317,22948,0,0,0,0,0
42318,23323,0,0,0,0,0
42319,24910,0,0,0,0,0
42320,23680,0,0,0,0,0
42321,24865,0,0,0,0,0
42323,24387,0,0,0,0,0
42324,22752,-1,0,0,1,0
42325,24003,0,0,0,0,0
42326,24186,0,0,0,0,0
42327,24447,0,0,0,0,0
42329,24392,0,0,0,0,0
42330,24867,-1,0,0,1,0
42331,24868,-1,0,0,145,0
42332,24057,0,0,0,0,0
42333,24058,0,0,0,0,0
42334,24448,0,0,0,0,0
42335,24056,0,0,0,0,0
42336,24060,0,0,0,0,0
42337,24061,0,0,0,0,0
42338,24245,0,0,0,0,0
42339,23678,0,0,0,0,0
42340,23679,0,0,0,0,0
42341,22976,0,0,0,0,0
42342,22978,0,0,0,0,0
42343,23694,0,0,0,0,0
42344,23776,0,0,0,0,0
42345,24044,0,0,0,0,0
42346,24045,0,0,0,0,0
42347,24461,0,0,0,0,0
42348,24462,0,0,0,0,0
42349,23942,0,0,0,0,0
42350,24304,0,0,0,0,0
42351,23573,0,0,0,0,0
42352,23574,0,0,0,0,0
42354,23576,0,0,0,0,0
42355,22939,0,0,0,0,0
42357,23722,0,0,0,0,0
42358,24396,0,0,0,0,0
42359,23852,0,0,0,0,0
42361,23544,0,0,0,0,0
42362,22880,0,0,0,0,0
42363,24416,0,0,0,0,0
42365,23938,0,0,0,0,0
42366,23968,0,0,0,0,0
42367,24340,0,0,0,0,0
42368,24342,0,0,0,0,0
42369,24343,0,0,0,0,0
42370,23300,0,0,0,0,0
42371,24345,0,0,0,0,0
42372,24465,0,0,0,0,0
42373,24466,0,0,0,0,0
42374,24467,0,0,0,0,0
42375,24469,0,0,0,0,0
42376,23580,0,0,0,0,0
42377,23582,0,0,0,0,0
42378,23583,0,0,0,0,0
42379,23943,0,0,0,0,0
42380,23944,0,0,0,0,0
42381,24344,0,0,0,0,0
42382,24884,0,0,0,0,0
42383,24885,0,0,0,0,0
42384,23232,0,0,0,0,0
42385,23233,0,0,0,0,0
42386,24229,0,0,0,0,0
42387,24231,0,0,0,0,0
42388,23946,0,0,0,0,0
42389,22950,0,0,0,0,0
42390,28663,0,0,0,0,0
42391,23677,0,0,0,0,0
42392,23595,0,0,0,0,0
42393,24395,0,0,0,0,0
42394,24429,0,0,0,0,0
42395,24432,0,0,0,0,0
42396,23298,0,0,0,0,0
42397,24434,0,0,0,0,0
42398,24436,0,0,0,0,0
42399,31315,0,0,0,0,0
42401,24444,0,0,0,0,0
42402,23417,0,0,0,0,0
42403,23418,0,0,0,0,0
42405,23303,0,0,0,0,0
42406,24222,0,0,0,0,0
42407,24221,0,0,0,0,0
42408,24223,0,0,0,0,0
42409,24225,0,0,0,0,0
